<<<<<<< HEAD
timestamp,author_id,tweet_text,retweet_count,reply_count,favorite_count,sentiment_score
2022-05-01 15:41:58+00:00,1325168176536018953,"b""Do you know Musk is the 2nd largest foreign business in China. When there was negative news on Tesla he went to the PM &amp; had him shut it down. If you think Musk wouldn't leverage Twitter for China to amass more power you're mistaken. He's loyal first to power - then humanity.""",0,0,0
2022-05-01 15:41:56+00:00,711532638746464256,b'Foreclosures are now skyrocketing.  https://t.co/YYn8ihq7o5 @SquawkCNBC @JoeSquawk @BeckyQuick @andrewrsorkin',0,0,0
2022-05-01 15:41:51+00:00,1406181641710571520,b'elong musk is poop stink  i will doo doo tesla',0,0,0
2022-05-01 15:41:50+00:00,1511478429866205186,b'Today\xe2\x80\x99s lower life form known as Democrats and or liberal. Thank you for purchasing a Tesla so he could take away your platform. #FreeSpeechTwitter https://t.co/f5TTi4eS25',0,0,0
2022-05-01 15:41:28+00:00,3232154714,b'When you realize your Tesla helped Musk buy Twitter\xe2\x80\xa6. https://t.co/lqkUEksOTs',5,3,13
2022-05-01 15:41:22+00:00,1193750858204405760,"b'Has Mark Zuckerberg gained weight? If he doesn\xe2\x80\x99t respect himself, how can we expect him to respect Tesla?'",0,0,0
2022-05-01 15:41:11+00:00,272371649,"b'Who noticed Elon musk has no Twitter bio ? If na naija person get Space x or Tesla , We for put C.E.O for bio \xe2\x80\xa6 Naija &amp; long title. Even Seki wey dey sell okirika dey put C.E.O  \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82'",0,1,3
2022-05-01 15:41:04+00:00,1489216776172879875,"b""For 100 minutes Elon Musk has planned to frame 'an exorbitant and largely unnecessary intensive Coffee Maker' that has set mankind back 10 years Says Tesla.""",0,0,0
2022-05-01 15:41:01+00:00,1308418953597931525,b'Elon Musk is taking over auto insurance too \xe2\x80\x94 should you get Tesla to cover your car? - Yahoo Finance https://t.co/ImyAXvOCAD #Tesla #ElonMusk',0,0,0
2022-05-01 15:40:43+00:00,4852098492,"b'Currently idling my 2005 Malibu in a @Tesla #Supercharger parking space, pondering irony and oligarchy.'",0,0,0
2022-05-01 15:40:22+00:00,4774352474,b'(42/100) Cryptocurrency: If Infinity. Inc gives an option of cryptocurrency on its network then it will benefit the group companies @tesla @tweeter etc &amp; the customers as well. Payment received years before will multiply years after. Currency controlled by Infinity. @elonmusk',0,0,0
2022-05-01 15:39:57+00:00,1292838302995959808,"b""Elon Musk | The man who bought the virtual \xe2\x80\x98town square\xe2\x80\x99: https://t.co/FqX9lcWI7B\xf0\x9f\x91\x88 @sriramsrinivasan beautifully narrates a man somewhere in Beijing @XiXingPing having a Close-Shot and Long-Shot over @Twitter and @elonmusk USD$41Billion deal specially of @Tesla 's #Shanghai""",2,1,3
2022-05-01 15:39:38+00:00,958830196328685568,"b'Two days into driving a Model 3, its no surprise @Tesla\xe2\x80\x99s stock has been crushing it.  Absolutely incredible engineering down to the smallest detail of the car.  Excited to see the EV race intensify with leaders like @Ford going all in.\xf0\x9f\xa4\x98 https://t.co/yrVcO3ncZ1'",0,1,25
2022-05-01 15:39:16+00:00,1475582570771406850,b'My dream car Tesla model S https://t.co/SJ6534tKK2',0,0,1
2022-05-01 15:39:08+00:00,1198254096517603333,"b'Look at this. This is a real dynamic suspension system  Better than the running \xf0\x9f\x90\x95 from @BostonRobotics or @Tesla cyber truck  Current static suspension systems of vehicles are all dieing \xf0\x9f\x90\x8ees  BUSES, TRUCKS, VANS   Cyber truck v2 is a chassis en top of \xf0\x9f\x91\x87 https://t.co/0GNDDahhDk'",0,0,0
2022-05-01 15:38:56+00:00,1395059427275808768,b'Elon making the investment bank customers and that have a buy rating on Tesla and passive $SPY ETF owners the bag-holder while he rolls into a private Twitter and pays the low capital gains rate before it changes is the greatest troll of all.',0,0,3
2022-05-01 15:38:49+00:00,1403008149020459013,"b""*MUSK SAYS TESLA'S HUMANOID OPTIMUS ROBOT WILL BE WORTH MORE THAN THE CAR BUSINESS - CNBC  $TSLA""",0,0,0
2022-05-01 15:38:31+00:00,1433140167812997121,b'Calm bro. It\xe2\x80\x99s just a Tesla.',0,0,0
2022-05-01 15:38:27+00:00,1470459485860732937,b'This happened almost 7 yrs ago and now lefties bring it up..... Talk about far reaching..... https://t.co/rSW4C9FqzB',0,0,0
2022-05-01 15:38:12+00:00,21232473,"b'Sad to leave #FullyChargedLIVE but what a event, my son is still buzzing from the tesla and all the tech,  Truely an amazing show https://t.co/XCGSUTC8yl'",0,0,2
2022-05-01 15:38:11+00:00,988955288,"b""*MUSK SAYS TESLA'S HUMANOID OPTIMUS ROBOT WILL BE WORTH MORE THAN THE CAR BUSINESS - CNBC  $TSLA https://t.co/wzfQclkbZM""",48,17,195
2022-05-01 15:37:07+00:00,570927672,b'How the largest stocks have performed so far in 2022  Apple $AAPL -11.2% Microsoft $MSFT -17.5% Google $GOOGL -21.2% Amazon $AMZN -25.5% Tesla $TSLA -17.6% Berkshire $BRK.B +8% Facebook $FB -40.4% Nvidia $NVDA -36.9% UnitedHealth $UNH +1.3% Taiwan Semi $TSM -22.8% $JNJ +5.5%',0,0,1
2022-05-01 15:36:52+00:00,996743132,b'New post: Twitter Deal Could Bolster Lawsuit Over Musk\xe2\x80\x99s $56 Billion Tesla Pay https://t.co/RVeWAbRq3e',0,0,0
2022-05-01 15:36:51+00:00,48387816,b'Anyway im back @ it again\xe2\x80\xa6.come watch #WeGoUpVideo in a #Tesla with me @sonninwithnicki @NICKIMINAJ @2Jacuzzis You\xe2\x80\x99re welcome https://t.co/1nJRtQ6LGZ',0,0,1
2022-05-01 15:59:44+00:00,1313221169529708545,b'Ted Talks with Elon Musk i viewed last night and british guy thats lived generationally on wealth comes up against the Tesla CEO. Was he talking about billions or was he talking about trillions being spent like billions. In life you just never really know\xf0\x9f\x92\xa1',0,0,0
2022-05-01 15:59:36+00:00,1494042232609026050,"b'Detroit rivalry remains even as GM, Ford and Stellantis take on\xc2\xa0Tesla https://t.co/bSmf9HNDyK'",0,0,0
2022-05-01 15:59:21+00:00,1316629993674293248,b'Tesla clone  #HTML5  #CSS3 #javascript  #Teslaclone   #webdevelopment  \xf0\x9f\xa7\x91\xe2\x80\x8d\xf0\x9f\x92\xbb Source code: https://t.co/641ECVX6zn  \xf0\x9f\x94\xb4 Live demo: https://t.co/aW5JyIRYfq https://t.co/SEJM1BGcxA',2,0,2
2022-05-01 15:58:34+00:00,1489002397125029890,b'Years to $1T market cap:  #Bitcoin: 12 years #Tesla: 18 years #Google: 21 years #Amazon: 24 years #Apple: 42 years #Microsoft: 44 years',0,0,0
2022-05-01 15:58:25+00:00,1519278969148919808,"b'I want to take a modern Tesla powerplant and gently place it in a 1905 Baker Electric Runabout..  Back in the day, they had about 3/4 of a horsepower, or about 0,55 kW. It weighed about 290 kg.  Hey @elonmusk and @SpaceX do you have the budget to build this rocketship?'",0,0,0
2022-05-01 15:58:21+00:00,1499779555518783493,b'A dozen Tesla models stripped of their wheels\xc2\xa0overnight https://t.co/QsEuJOULkh',0,0,0
2022-05-01 15:57:58+00:00,1462707064392671235,b'Elon Musk Buys Everything https://t.co/gotqf6Palu\xef\xbf\xbc\xef\xbf\xbc #nft #crypto #cryptonews #nfts #shib #bitcoin #ethereum #100xgems #marketwatch #eth #cryptowatch #plugtoken #ada #altcoins #altseason #elonmusk #tesla #spacex',0,0,1
2022-05-01 15:57:48+00:00,17866741,"b""Giving up on EVs. ID4 is a train-wreak of a car and charging anxiety for regular long trips too much. If I ever go back it'll be a Tesla but charging infrastructure in this county is a joke""",0,0,2
2022-05-01 15:57:39+00:00,15150904,"b'Some really stupid rationalizations for ""hating Elon Musk"" by the libertarians &amp; Wrong Wing pundits.  1. I don\'t like Musk\'s plans as (vaguely) stated for Twitter.  2. I\'m a happy Tesla owner &amp; support his plan to get up to 20% of the new car market with a full range of vehicles.'",0,0,1
2022-05-01 15:57:32+00:00,1519422344904814598,"b""That \xe2\x80\x9cTrain\xe2\x80\x9d gizmo  really works. I got 48 followers now. Ok, it's not 1000, but that's what I'm hoping for. I was told at 1000 I get a free Tesla. I love Mr. Musk. He's got a poor choice in women, though. AOC is just not suitable for such an intelligent man.""",3,2,11
2022-05-01 15:57:22+00:00,1520264284680327169,"b'Please erase my $250,000 College loan debt....the Underwater Basket weaving Transwoke Doctorate degree i spent 15 yrs aquiring has only made me eligible to work for non-profit organizations and i can hardly afford to pay to charge my $120,000 Tesla....help President Biden'",0,0,1
2022-05-01 15:57:18+00:00,346853240,"b'So, anyone thinking about getting the new Tesla phone?'",0,3,1
2022-05-01 15:57:08+00:00,822222,"b'Tesla Model 3, 2 Years &amp; 50K Miles: What Does Car And Driver Think? https://t.co/KY3ioFduGa https://t.co/UFPiO9E910'",0,0,0
2022-05-01 15:56:59+00:00,1336616210767642627,b'Looking forward to seeing Giga Berlin and Austin putting up significant production numbers in Q2 delivery report #Tesla',1,3,68
2022-05-01 15:56:06+00:00,14340043,b'I wish I were rich enough to choose not to buy a Tesla.',0,0,2
2022-05-01 15:56:05+00:00,1170848942784995331,"b'Detroit rivalry remains even as GM, Ford and Stellantis take on\xc2\xa0Tesla https://t.co/5GDNHm4SFn'",0,0,0
2022-05-01 15:56:03+00:00,408126877,b'BMZX Tesla Home Charger Box Charging Cable Organizer Box Distribution Storage Bo - https://t.co/GgwrViVQPl  #Tesla #ElonMusk #TeslaModel3 #TeslaModelX #TeslaPlaid https://t.co/ICEtamTvN5',0,0,0
2022-05-01 15:55:53+00:00,1299405437121560577,"b'Looked in his eyes and I knew he wanted to fuck me\xe2\x80\x94off the Tesla, yessir. https://t.co/Cy88winF08'",1,1,20
2022-05-01 15:55:41+00:00,592737601,"b""I'm listening to 'Rock Me To The Top' by Tesla on Dash Radio - https://t.co/t1trM4hJPe https://t.co/Cy1kbMpQTn""",0,0,0
2022-05-01 15:55:20+00:00,1068345902790729729,b'questions in my mind... if glasses can darken in the sun would window glass doing the same thing help keep a house cool?  could a high frequency tesla type field  help create rain by getting molecules of water to condense?  can a molten salt reactor burn nuclear waste to neutral?',0,0,0
2022-05-01 15:54:54+00:00,1431294347228684296,"b'\xe2\x81\xa6@AOC\xe2\x81\xa9 who do you think you are Bartender? Btw, thanks for buying a Tesla. \xf0\x9f\x91\x8d#DisgustedDemocrat https://t.co/GLoSN12PpB'",0,0,0
2022-05-01 15:54:36+00:00,922998377717096448,b'Nikola Tesla #Tesla @elonmusk could you DM me and do some explaining? \xf0\x9f\xa4\xa3 https://t.co/J6i4VModqo',0,0,0
2022-05-01 15:54:16+00:00,113761627,"b'Sheetz might be the perfect supercharger location... Open 24/7, lounge area to hang out, and quick food for those 20+ min stops. I plugged in, grabbed a coffee and a sandwich, used the bathroom, and was back on the road after eating \xf0\x9f\x94\x8b  @sheetz @TeslaCharging @Tesla @elonmusk https://t.co/X8kPxQJDDV'",0,6,14
2022-05-01 15:53:56+00:00,17437130,"b'$TSLA looks to have a big move incoming. With this market, might as well be prepared either way. @elonmusk also just basically collateralized #tesla shares. Last time he did this (2021 loaned to shorts), he caused a short squeeze on the stock.  Move to either $650-700, or $1200! https://t.co/9Jpv1uWVj8'",0,1,2
2022-05-01 15:53:13+00:00,1309201346403471366,"b""Today's night, on On Gear, Jeremy kills 68 Tesla terrorists, Richard gets moronically shot by a 1649 Honda Civic and James masturbates 5 Colombian poor families.""",0,0,0
2022-05-01 15:53:05+00:00,1518750749676605440,"b'\xe2\x80\x9cI am so pissed that a rich, egomaniac was able to purchase Twitter. Being wealthy shouldn\xe2\x80\x99t be a reason to control huge entities like this. Gonna order some stuff off of Amazon on my iPhone then get in my Tesla and go get a frappe from Starbucks.\xe2\x80\x9d'",0,0,1
2022-05-01 15:52:55+00:00,1200567982390427648,b'I thought everyone liked to be able to win things. And get discounts on audio or graphic design services check out @BOSSDOGNFTS and mint yourself a boss dog today and you can also possibly be the lucky one to win a Tesla of your choosing.  Here is our roadmap https://t.co/4J3S6Z1gjH',0,0,0
2022-05-01 15:52:44+00:00,1456560797379960833,"b'Detroit rivalry remains even as GM, Ford and Stellantis take on\xc2\xa0Tesla https://t.co/RBXd3GIPVm'",0,0,0
2022-05-01 15:52:43+00:00,1491863255123472389,b'Tesla Road-tripping.',0,0,0
2022-05-01 15:52:37+00:00,14125938,"b'I do not think @Tesla understands the damage #ElonMusk has done to their brand.  People on the left have a ""we will never buy from list"" -- it\'s short but once you\'re on it you never get off of it.  And people on the right are going to buy the @Ford F-150 EV not the #Tesla truck.'",0,2,2
2022-05-01 15:52:33+00:00,2669983818,b'https://t.co/SHqdpbxsro : 3878cbda-7082-47e3-9461-5644efe5f811',0,0,0
2022-05-01 15:52:28+00:00,1423267709605883907,b'Have a Blessed &amp; Productive Day.\xf0\x9f\x98\x8e #itsanewday #controlthenarrative  #tesla #yeezy  #followyourownpath #wemaketherules #spacex  #goodmusic  #earnyourleisurepodcast #734miscellaneousllc  #19keys #shaquilleoneal https://t.co/WiOIIfoBUS',0,0,0
2022-05-01 15:52:08+00:00,715582413016068097,"b'Based on current trends, probably close to zero dollars for a share of Tesla by the end of May https://t.co/xLKYscU9tS'",0,1,1
2022-05-01 15:52:02+00:00,796377107148447744,b'Foreclosure filings are up 132% from a year prior.  Here\xe2\x80\x99s what that means for the housing market (and it\xe2\x80\x99s not what you might think) https://t.co/Y8t4hmHL1O',0,0,0
2022-05-01 15:51:54+00:00,62470199,b'Foreclosure filings are up 132% from a year prior. Here\xe2\x80\x99s what that means for the housing market (and it\xe2\x80\x99s not what you might think) https://t.co/32LNdP91UZ',0,0,0
2022-05-01 15:51:48+00:00,1518952697931526145,"b'If Gwyneth Paltrow can sell a candle that smells like her vagina, then Elon Musk can sell a candle that smells like a tesla. Nice way to attract more people to buy teslas, or at least experience their smell if they cant afford them. @elonmusk'",0,0,0
2022-05-01 15:51:11+00:00,151563493,b'Dear @Twitter &amp; @elonmusk How is it that @kendellmarvel has a blue check mark and I don\xe2\x80\x99t? Don\xe2\x80\x99t make Kendell buy @Tesla. Cause he will just to make it right. Then he\xe2\x80\x99ll name a car after me. The Tesla Ward.',3,6,60
2022-05-01 15:51:10+00:00,2535181,b'Former Tesla engineer-designed battery at Bengaluru startup gets European order https://t.co/rKM0DwDwVs via @economictimes',0,0,0
2022-05-01 15:50:53+00:00,99485002,b'Musk\xe2\x80\x99s Ties to China Could Create Headaches for Twitter https://t.co/wYZc8Nd5lH  #\xe6\x96\xb0\xe8\x81\x9e #\xe3\x83\x8b\xe3\x83\xa5\xe3\x83\xbc\xe3\x82\xb9 #IT #NYT',0,0,0
2022-05-01 15:49:53+00:00,1297799355412500482,b'Thoughts on Tesla Model 3?',0,0,0
2022-05-01 15:49:49+00:00,14797687,"b""Charging a stranded @Tesla with a diesel truck is a perfect metaphor for 'newer doesn't always = better' Related: @SecondLife is still the best '#VR' platform in the #Metaverse | @Scobleizer @ThisIsMeIn360VR @AeonixAeon https://t.co/mbhlq9UaZ4""",1,1,0
2022-05-01 15:49:17+00:00,1520267203358076929,b'Me getting ready for the ShadowBan removal. @elonmusk  @Tesla  https://t.co/7NxbJsut5G',0,0,1
2022-05-01 15:49:13+00:00,1325168176536018953,"b""Can tell I don't think E. Musk buying twitter is a good thing? Bcus its not and only made possible bcus during the pandemic our Gov shoveled so much $ at him in C19 legislation. In less than 4mo Tesla shares went from $146 to $2600 then split making him the richest man ever.""",0,0,0
2022-05-01 15:49:05+00:00,2713033357,"b'Dear \xf0\x9f\x90\xb3s, please send all my holdings to the moon \xf0\x9f\x98\x82\xf0\x9f\x99\x8f\xe2\x9d\xa4\xef\xb8\x8f #DogecoinToTheMoon #dogelonmars #shib #eth #dwac #tesla'",1,4,13
2022-05-01 15:49:05+00:00,414596921,b'Tesla is taking over.',0,0,0
2022-05-01 15:48:47+00:00,32181402,"b""I've already been boycotting Tesla products due to this innovative thing caled BEING POOR.""",0,1,3
2022-05-01 15:48:41+00:00,1430343325500989441,b'Tesla - Modern Day Cowboy  https://t.co/miwi5TZNxi',0,0,1
2022-05-01 15:48:33+00:00,1468982458167152641,"b'I remember Elon musk never gave up everything  #ElonMusk ,#Elon ,#Tesla ,#SpaceX ,#USA ,#tekken7,#NotMyPresident ,#Italia ,#Trending ,#Trends https://t.co/xtdTkPgz3A'",4,0,4
2022-05-01 15:48:26+00:00,1020824619496951809,"b'Does anyone have any thoughts on why all these companies either announcing stock splits like Amazon, Google, or Shopify, and Tesla? Does it have anything to do with a choppy market being predicted this year?'",0,0,1
2022-05-01 15:47:09+00:00,1455755488860254210,"b""Ppls, let's \xf0\x9f\x8e\xb6 Don't Stop Believing...\xf0\x9f\x8e\xb6 Check out Elon | Tesla | Motivation's video! #TikTok https://t.co/mK9bN5gVFS""",0,0,0
2022-05-01 15:46:34+00:00,1045479441768566784,"b""$TSLA forward P/E multiple at it's lowest level since Tesla started generating meaningful earnings, while EPS growth has shown no sign of abating. Note this is using WS research estimates, that have consistently proven to be conservative. https://t.co/DvNbaqsQMy""",24,7,178
2022-05-01 15:46:25+00:00,41620937,b'via GerberKawasaki: Hey @elonmusk what if we want to keep our twitter stock in the new private company\xe2\x80\xa6 $twtr $tsla #tesla $tsla',0,0,0
2022-05-01 15:46:19+00:00,1128434253287645185,b'Do you ever wake up and think about excuses to get in your #Tesla and just drive?  I know I can\xe2\x80\x99t be alone.',0,0,2
2022-05-01 15:46:17+00:00,45353985,b'Cleaning up our local Superchargers today. It\xe2\x80\x99s unbelievable that fellow @Tesla owners can be such utter shitwits. \xf0\x9f\x98\xa1 There\xe2\x80\x99s a huge dumpster at the end of the row! https://t.co/OgsYs9huGh',0,0,4
2022-05-01 15:46:11+00:00,23102114,"b""Detroit automakers aren't letting up on a long-standing rivalry, even as they pivot to take on Tesla - CNBC https://t.co/grxoLYcTqR via @GoogleNews""",0,0,1
2022-05-01 15:46:00+00:00,806940555007520768,b'Tesla\xe2\x80\x99s next model is going to be an electric Rat Rod. These are bound to be popular so preorder your Muskrat soon.',0,0,0
2022-05-01 15:45:40+00:00,14128318,b'Test drove BMWs electric car yesterday.   Great car but the dealership business model alone makes Tesla very compelling.',0,1,1
2022-05-01 15:45:38+00:00,349249475,b'Hey @elonmusk what if we want to keep our twitter stock in the new private company\xe2\x80\xa6 $twtr $tsla #tesla',51,170,1143
2022-05-01 15:45:25+00:00,394378096,b'socialism :) https://t.co/54QIySPmJp',0,0,0
2022-05-01 15:45:12+00:00,1417206967743954956,b'Q: What do you call with a Frenchman with a Tesla?  A: A pedestrian.  https://t.co/sMvTz7DYU3',0,0,1
2022-05-01 15:45:04+00:00,127036157,b'I\xe2\x80\x99d vote for him if I could \xe2\x80\xa6 https://t.co/W7q9gxYdXJ',0,0,0
2022-05-01 15:44:58+00:00,1443369028454596610,b'California tech titan\xe2\x80\x99s Senate run has one target: Tesla\xe2\x80\x99s self-driving software | US\xc2\xa0Senate https://t.co/33VSsMJmOW',0,0,0
2022-05-01 15:44:46+00:00,980467278385958912,"b'Tesla Motors, Inc. (NASDAQ: $TSLA), Twitter (NYSE: $TWTR) \xe2\x80\x93 Facebook Whistleblower Optimistic About Musk\xe2\x80\x99s Twitter Move, Says He Can Take Feedback Better Than Zuckerberg $FB https://t.co/co54HNLM1S'",0,0,0
2022-05-01 15:44:14+00:00,24596213,"b""I told YT to stop recommending *a non specific Tesla YT'er with extremely annoying clickbaity titles* and what it's done is recommend me MORE of his videos ffs""",0,2,2
2022-05-01 15:44:05+00:00,36240076,b'Death to the car dealership \xe2\x80\x94 the Tesla sales model is poised to take over America https://t.co/dBp8yWJRno',0,0,0
2022-05-01 15:43:53+00:00,1267894216568516611,b'BYD Is Closer to 1 TWh Than Tesla: Capacity Already Surpassed 500 GWh   #technology #tech #technews #teknocks via /r/technology https://t.co/CAoqE50gvS',0,0,0
2022-05-01 15:43:37+00:00,66162566,"b""A Texas lawmaker promised to 'roll out the red carpet' if Elon Musk moves Twitter's headquarters to the state, which is already home to Tesla and a major SpaceX facility  https://t.co/wyKp9k9Ipy""",0,0,0
2022-05-01 15:43:37+00:00,778282085433876480,"b'With the economy showing signs of weakness right now I\xe2\x80\x99m trying to be attentive to any signs of waning Tesla demand. But according to Tesla\xe2\x80\x99s  inventory listings, there are a grand total of *7* new vehicles available for sale worldwide! I\xe2\x80\x99ve never seen this figure so low.'",45,49,696
2022-05-01 15:43:28+00:00,1170848942784995331,"b'Detroit rivalry remains even as GM, Ford and Stellantis take on\xc2\xa0Tesla https://t.co/zJk6uRHHyl'",0,0,0
2022-05-01 15:43:14+00:00,1256170076908052480,b'To Mars &amp; beyond \xf0\x9f\x91\x89\xf0\x9f\x8f\xbb                                                  \xf0\x9f\x9b\x91                        \xf0\x9f\x9a\x80                    \xef\xbc\x9f                  .       \xf0\x9f\xa6\xb0Neuralink     \xf0\x9f\x8f\x8e\xef\xb8\x8f Tesla      \xf0\x9f\x8c\x99 SpaceX     \xf0\x9f\xa4\xb3 PayPal \xf0\x9f\x92\xb0 $3000   \xf0\x9f\x96\xa5\xef\xb8\x8f A computer \xf0\x9f\x8c\x8e @elonmusk on Earth       -- by Elon\xe2\x80\x99s #MarsVOLS  \xe2\x9c\x8a\xf0\x9f\x8f\xbb https://t.co/cWwPEOXG29',4,0,4
2022-05-01 15:43:10+00:00,1024708178599178241,b'#DiaDelTrabajador @NewsCoruna reload @BmwRepuesto https://t.co/QeKAbMkXTX',0,0,1
2022-05-01 15:42:57+00:00,1270306450909261827,b'Ever since Elon Musk took over Twitter my timeline is full of Tesla.',0,0,0
2022-05-01 15:42:46+00:00,1169950337882611714,"b'""Tesla will have over 1 million robotaxis on the road next year"" -Elon Musk, 22 Apr 2019  Days elapsed: 1,105 Days late: 486 \xf0\x9f\x99\x84  Robotaxis on the road: 0 (0% of target)  Robotaxis missing: &gt;1,000,000  \xf0\x9f\xa4\x96\xf0\x9f\x9a\x96  #Tesla $tsla $tslaq'",4,0,13
2022-05-01 15:42:35+00:00,1519164786180866048,"b'To the trolls that refuse to do their own research, here\xe2\x80\x99s your Tesla proof. \xf0\x9f\x91\x87\xf0\x9f\x8f\xbc\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 https://t.co/sGC7IM5XcW'",0,0,0
2022-05-01 15:42:30+00:00,1476750272525389828,"b""Look, I hate @elonmusk as much as the next bottom feeder (something I've actually been called) but y'all just mad because he won't give in to you cancel culture nerds. Bet you're still driving your Tesla over to the Trader Joe's.""",0,0,0
2022-05-01 15:42:21+00:00,511006601,"b'To the trolls that refuse to do their own research, here\xe2\x80\x99s your Tesla proof. \xf0\x9f\x91\x87\xf0\x9f\x8f\xbc\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 https://t.co/uHGJqS4t6V'",1,0,1
2022-05-01 15:41:58+00:00,1325168176536018953,"b""Do you know Musk is the 2nd largest foreign business in China. When there was negative news on Tesla he went to the PM &amp; had him shut it down. If you think Musk wouldn't leverage Twitter for China to amass more power you're mistaken. He's loyal first to power - then humanity.""",0,0,0
2022-05-01 15:41:56+00:00,711532638746464256,b'Foreclosures are now skyrocketing.  https://t.co/YYn8ihq7o5 @SquawkCNBC @JoeSquawk @BeckyQuick @andrewrsorkin',0,0,0
2022-05-01 15:41:51+00:00,1406181641710571520,b'elong musk is poop stink  i will doo doo tesla',0,0,0
2022-05-01 15:41:50+00:00,1511478429866205186,b'Today\xe2\x80\x99s lower life form known as Democrats and or liberal. Thank you for purchasing a Tesla so he could take away your platform. #FreeSpeechTwitter https://t.co/f5TTi4eS25',0,0,0
2022-05-01 15:41:28+00:00,3232154714,b'When you realize your Tesla helped Musk buy Twitter\xe2\x80\xa6. https://t.co/lqkUEksOTs',5,3,13
2022-05-01 15:41:22+00:00,1193750858204405760,"b'Has Mark Zuckerberg gained weight? If he doesn\xe2\x80\x99t respect himself, how can we expect him to respect Tesla?'",0,0,0
2022-05-01 15:41:11+00:00,272371649,"b'Who noticed Elon musk has no Twitter bio ? If na naija person get Space x or Tesla , We for put C.E.O for bio \xe2\x80\xa6 Naija &amp; long title. Even Seki wey dey sell okirika dey put C.E.O  \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82'",0,1,3
2022-05-01 15:41:04+00:00,1489216776172879875,"b""For 100 minutes Elon Musk has planned to frame 'an exorbitant and largely unnecessary intensive Coffee Maker' that has set mankind back 10 years Says Tesla.""",0,0,0
2022-05-01 15:41:01+00:00,1308418953597931525,b'Elon Musk is taking over auto insurance too \xe2\x80\x94 should you get Tesla to cover your car? - Yahoo Finance https://t.co/ImyAXvOCAD #Tesla #ElonMusk',0,0,0
2022-05-01 15:40:43+00:00,4852098492,"b'Currently idling my 2005 Malibu in a @Tesla #Supercharger parking space, pondering irony and oligarchy.'",0,0,0
2022-05-01 15:40:22+00:00,4774352474,b'(42/100) Cryptocurrency: If Infinity. Inc gives an option of cryptocurrency on its network then it will benefit the group companies @tesla @tweeter etc &amp; the customers as well. Payment received years before will multiply years after. Currency controlled by Infinity. @elonmusk',0,0,0
2022-05-01 15:39:57+00:00,1292838302995959808,"b""Elon Musk | The man who bought the virtual \xe2\x80\x98town square\xe2\x80\x99: https://t.co/FqX9lcWI7B\xf0\x9f\x91\x88 @sriramsrinivasan beautifully narrates a man somewhere in Beijing @XiXingPing having a Close-Shot and Long-Shot over @Twitter and @elonmusk USD$41Billion deal specially of @Tesla 's #Shanghai""",2,1,3
2022-05-01 15:39:38+00:00,958830196328685568,"b'Two days into driving a Model 3, its no surprise @Tesla\xe2\x80\x99s stock has been crushing it.  Absolutely incredible engineering down to the smallest detail of the car.  Excited to see the EV race intensify with leaders like @Ford going all in.\xf0\x9f\xa4\x98 https://t.co/yrVcO3ncZ1'",0,1,25
2022-05-01 15:39:16+00:00,1475582570771406850,b'My dream car Tesla model S https://t.co/SJ6534tKK2',0,0,1
2022-05-01 15:39:08+00:00,1198254096517603333,"b'Look at this. This is a real dynamic suspension system  Better than the running \xf0\x9f\x90\x95 from @BostonRobotics or @Tesla cyber truck  Current static suspension systems of vehicles are all dieing \xf0\x9f\x90\x8ees  BUSES, TRUCKS, VANS   Cyber truck v2 is a chassis en top of \xf0\x9f\x91\x87 https://t.co/0GNDDahhDk'",0,0,0
2022-05-01 15:38:56+00:00,1395059427275808768,b'Elon making the investment bank customers and that have a buy rating on Tesla and passive $SPY ETF owners the bag-holder while he rolls into a private Twitter and pays the low capital gains rate before it changes is the greatest troll of all.',0,0,3
2022-05-01 15:38:49+00:00,1403008149020459013,"b""*MUSK SAYS TESLA'S HUMANOID OPTIMUS ROBOT WILL BE WORTH MORE THAN THE CAR BUSINESS - CNBC  $TSLA""",0,0,0
2022-05-01 15:38:31+00:00,1433140167812997121,b'Calm bro. It\xe2\x80\x99s just a Tesla.',0,0,0
2022-05-01 15:38:27+00:00,1470459485860732937,b'This happened almost 7 yrs ago and now lefties bring it up..... Talk about far reaching..... https://t.co/rSW4C9FqzB',0,0,0
2022-05-01 15:38:12+00:00,21232473,"b'Sad to leave #FullyChargedLIVE but what a event, my son is still buzzing from the tesla and all the tech,  Truely an amazing show https://t.co/XCGSUTC8yl'",0,0,2
2022-05-01 15:38:11+00:00,988955288,"b""*MUSK SAYS TESLA'S HUMANOID OPTIMUS ROBOT WILL BE WORTH MORE THAN THE CAR BUSINESS - CNBC  $TSLA https://t.co/wzfQclkbZM""",48,17,195
2022-05-01 15:37:07+00:00,570927672,b'How the largest stocks have performed so far in 2022  Apple $AAPL -11.2% Microsoft $MSFT -17.5% Google $GOOGL -21.2% Amazon $AMZN -25.5% Tesla $TSLA -17.6% Berkshire $BRK.B +8% Facebook $FB -40.4% Nvidia $NVDA -36.9% UnitedHealth $UNH +1.3% Taiwan Semi $TSM -22.8% $JNJ +5.5%',0,0,1
